343;Szent-Györgyi Albert;1986. június 21.;Diplomáciai manõverek 25.rész;http://digit.bibl.u-szeged.hu/00000/00099/01986/00145/page/2.jpeg;Szeged;20,1486016;46,2546312;80-as évek
344;Szent-Györgyi Albert;1986. június 23.;Elvonult a vihar 26.rész;http://digit.bibl.u-szeged.hu/00000/00099/01986/00146/page/2.jpeg;Szeged;20,1486016;46,2546312;80-as évek
345;Szent-Györgyi Albert;1986. június 24.;A felszabadult országban 27.rész;http://digit.bibl.u-szeged.hu/00000/00099/01986/00147/page/2.jpeg;Szeged;20,1486016;46,2546312;80-as évek
346;Szent-Györgyi Albert;1986. június 26.;a SZOTE díszdoktora 29.rész;http://digit.bibl.u-szeged.hu/00000/00099/01986/00149/page/2.jpeg;Szeged;20,1486016;46,2546312;80-as évek
347;Szent-Györgyi Albert;1986. június 30.;Egy személyiség vonzásában;http://digit.bibl.u-szeged.hu/00000/00099/01986/00152/page/2.jpeg;Szeged;20,1486016;46,2546312;80-as évek
348;Szent-Györgyi Albert;1986. október 27.;A nagy életkutató - Meghalt Szent-Györgyi Albert;http://digit.bibl.u-szeged.hu/00000/00099/01986/00253/page/3.jpeg;New York;-73,9865812;40,7305991;80-as évek
349;Szent-Györgyi Albert;1986. december 16.;In memoriam Szent-Györgyi Albert - emlékülés Szegeden;http://digit.bibl.u-szeged.hu/00000/00099/01986/00295/page/1.jpeg;Szeged;20,1486016;46,2546312;80-as évek
;Kalmár László ;1928.március 21.;Kalmár László tanársegéd elõadása;http://digit.bibl.u-szeged.hu/00000/00099/01928/00066/page/7.jpeg;Szeged;20,1486016;46,2546312;20-as évek
;;1929. március 28.;Kutatási ösztöndíjak;http://digit.bibl.u-szeged.hu/00000/00099/01929/00071/page/6.jpeg;Szeged;20,1486016;46,2546312;20-as évek
;;1930. szeptember 14.;Leszámoló-palota közelében bútorozott szobát keresek.;http://digit.bibl.u-szeged.hu/00000/00099/01930/00208/page/20.jpeg;Szeged;;30-as évek
;;1932. szeptember 30.;Hírek. Eljegyzés;http://digit.bibl.u-szeged.hu/00000/00099/01932/00220/page/6.jpeg;Szeged;;30-as évek
